id	object_type	command
EX_pnto__R_e	rxn	subsystem:Exchange
EX_btd_e	rxn	subsystem:Exchange
EX_3mop_e	rxn	subsystem:Exchange
EX_lac__L_e	rxn	subsystem:Exchange
EX_mal__L_e	rxn	subsystem:Exchange
EX_g3pi_e	rxn	subsystem:Exchange
EX_1agpc_gen_e	rxn	subsystem:Exchange
EX_dad_2_e	rxn	subsystem:Exchange
EX_dgsn_e	rxn	subsystem:Exchange
EX_din_e	rxn	subsystem:Exchange
EX_duri_e	rxn	subsystem:Exchange
EX_3c3hmp_e	rxn	subsystem:Exchange
EX_2mbald_e	rxn	subsystem:Exchange
EX_2mbtoh_e	rxn	subsystem:Exchange
EX_2mbac_e	rxn	subsystem:Exchange
EX_akg_e	rxn	subsystem:Exchange
EX_2phetoh_e	rxn	subsystem:Exchange
EX_3mbald_e	rxn	subsystem:Exchange
EX_4abz_e	rxn	subsystem:Exchange
EX_5aop_e	rxn	subsystem:Exchange
EX_5fthf_e	rxn	subsystem:Exchange
EX_dann_e	rxn	subsystem:Exchange
EX_8aonn_e	rxn	subsystem:Exchange
EX_xan_e	rxn	subsystem:Exchange
EX_acald_e	rxn	subsystem:Exchange
EX_ac_e	rxn	subsystem:Exchange
EX_pap_e	rxn	subsystem:Exchange
EX_alltt_e	rxn	subsystem:Exchange
EX_tre_e	rxn	subsystem:Exchange
EX_nh4_e	rxn	subsystem:Exchange
EX_btn_e	rxn	subsystem:Exchange
EX_co2_e	rxn	subsystem:Exchange
EX_chol_e	rxn	subsystem:Exchange
EX_cit_e	rxn	subsystem:Exchange
EX_arab__D_e	rxn	subsystem:Exchange
EX_fru_e	rxn	subsystem:Exchange
EX_gal_e	rxn	subsystem:Exchange
EX_galur_e	rxn	subsystem:Exchange
EX_sbt__D_e	rxn	subsystem:Exchange
EX_glc__D_e	rxn	subsystem:Exchange
EX_man_e	rxn	subsystem:Exchange
EX_rib__D_e	rxn	subsystem:Exchange
EX_xyl__D_e	rxn	subsystem:Exchange
EX_dcyt_e	rxn	subsystem:Exchange
EX_dttp_e	rxn	subsystem:Exchange
EX_epist_e	rxn	subsystem:Exchange
EX_ergst_e	rxn	subsystem:Exchange
EX_etoh_e	rxn	subsystem:Exchange
EX_etha_e	rxn	subsystem:Exchange
EX_etac_e	rxn	subsystem:Exchange
EX_fecost_e	rxn	subsystem:Exchange
EX_fmn_e	rxn	subsystem:Exchange
EX_fol_e	rxn	subsystem:Exchange
EX_for_e	rxn	subsystem:Exchange
EX_fum_e	rxn	subsystem:Exchange
EX_gthox_e	rxn	subsystem:Exchange
EX_glyc_e	rxn	subsystem:Exchange
EX_gly_e	rxn	subsystem:Exchange
EX_gcald_e	rxn	subsystem:Exchange
EX_glx_e	rxn	subsystem:Exchange
EX_h_e	rxn	subsystem:Exchange
EX_hxdcal_e	rxn	subsystem:Exchange
EX_hxan_e	rxn	subsystem:Exchange
EX_id3acald_e	rxn	subsystem:Exchange
EX_fe2_e	rxn	subsystem:Exchange
EX_iamac_e	rxn	subsystem:Exchange
EX_iamoh_e	rxn	subsystem:Exchange
EX_ibutoh_e	rxn	subsystem:Exchange
EX_ibutac_e	rxn	subsystem:Exchange
EX_ibtald_e	rxn	subsystem:Exchange
EX_ala__L_e	rxn	subsystem:Exchange
EX_abt__L_e	rxn	subsystem:Exchange
EX_arab__L_e	rxn	subsystem:Exchange
EX_arg__L_e	rxn	subsystem:Exchange
EX_asn__L_e	rxn	subsystem:Exchange
EX_asp__L_e	rxn	subsystem:Exchange
EX_cys__L_e	rxn	subsystem:Exchange
EX_sbt__L_e	rxn	subsystem:Exchange
EX_glu__L_e	rxn	subsystem:Exchange
EX_gln__L_e	rxn	subsystem:Exchange
EX_his__L_e	rxn	subsystem:Exchange
EX_ile__L_e	rxn	subsystem:Exchange
EX_leu__L_e	rxn	subsystem:Exchange
EX_lys__L_e	rxn	subsystem:Exchange
EX_met__L_e	rxn	subsystem:Exchange
EX_phe__L_e	rxn	subsystem:Exchange
EX_pro__L_e	rxn	subsystem:Exchange
EX_ser__L_e	rxn	subsystem:Exchange
EX_srb__L_e	rxn	subsystem:Exchange
EX_thr__L_e	rxn	subsystem:Exchange
EX_trp__L_e	rxn	subsystem:Exchange
EX_tyr__L_e	rxn	subsystem:Exchange
EX_val__L_e	rxn	subsystem:Exchange
EX_lanost_e	rxn	subsystem:Exchange
EX_ddca_e	rxn	subsystem:Exchange
EX_malt_e	rxn	subsystem:Exchange
EX_inost_e	rxn	subsystem:Exchange
EX_Nfortyr2_e	rxn	subsystem:Exchange
EX_nac_e	rxn	subsystem:Exchange
EX_nmn_e	rxn	subsystem:Exchange
EX_octa_e	rxn	subsystem:Exchange
EX_oaa_e	rxn	subsystem:Exchange
EX_o2_e	rxn	subsystem:Exchange
EX_hdca_e	rxn	subsystem:Exchange
EX_hdcea_e	rxn	subsystem:Exchange
EX_pectin_e	rxn	subsystem:Exchange
EX_pheac_e	rxn	subsystem:Exchange
EX_pacald_e	rxn	subsystem:Exchange
EX_pi_e	rxn	subsystem:Exchange
EX_k_e	rxn	subsystem:Exchange
EX_ptrc_e	rxn	subsystem:Exchange
EX_pydxn_e	rxn	subsystem:Exchange
EX_pyr_e	rxn	subsystem:Exchange
EX_ribflv_e	rxn	subsystem:Exchange
EX_amet_e	rxn	subsystem:Exchange
EX_mmet_e	rxn	subsystem:Exchange
EX_g3pc_e	rxn	subsystem:Exchange
EX_na1_e	rxn	subsystem:Exchange
EX_spmd_e	rxn	subsystem:Exchange
EX_sprm_e	rxn	subsystem:Exchange
EX_ocdca_e	rxn	subsystem:Exchange
EX_succ_e	rxn	subsystem:Exchange
EX_sucr_e	rxn	subsystem:Exchange
EX_so4_e	rxn	subsystem:Exchange
EX_so3_e	rxn	subsystem:Exchange
EX_taur_e	rxn	subsystem:Exchange
EX_thmpp_e	rxn	subsystem:Exchange
EX_thm_e	rxn	subsystem:Exchange
EX_thmmp_e	rxn	subsystem:Exchange
EX_thymd_e	rxn	subsystem:Exchange
EX_ind3eth_e	rxn	subsystem:Exchange
EX_ura_e	rxn	subsystem:Exchange
EX_urea_e	rxn	subsystem:Exchange
EX_uri_e	rxn	subsystem:Exchange
EX_h2o_e	rxn	subsystem:Exchange
EX_xtsn_e	rxn	subsystem:Exchange
EX_xylt_e	rxn	subsystem:Exchange
EX_zymst_e	rxn	subsystem:Exchange
EX_14dmlanost_e	rxn	subsystem:Exchange
EX_ergtetrol_e	rxn	subsystem:Exchange
EX_but_e	rxn	subsystem:Exchange
EX_hxa_e	rxn	subsystem:Exchange
EX_ocdcea_e	rxn	subsystem:Exchange
EX_ttdca_e	rxn	subsystem:Exchange
EX_melib_e	rxn	subsystem:Exchange
MEVt_c_e	rxn	gpr:SPONT
BTDt_c_e	rxn	gpr:SPONT
2MBACt_c_e	rxn	gpr:SPONT
3DH5HPBt_c_m	rxn	gpr:SPONT
5FTHFt_c_e	rxn	gpr:SPONT
ETACt_c_e	rxn	gpr:SPONT
LACtps_m	rxn	gpr:SPONT
LACPYRt_c_m	rxn	gpr:SPONT
FOLt_c_e	rxn	gpr:SPONT
GLYCOGENt_c_v	rxn	gpr:SPONT
IAMACt_c_e	rxn	gpr:SPONT
IBUTACt_c_e	rxn	gpr:SPONT
IPDPt_c_m	rxn	gpr:SPONT
PENDPt_c_m	rxn	gpr:SPONT
PHEACt_c_e	rxn	gpr:SPONT
TAURt_c_e	rxn	gpr:SPONT
13BDGLUCANt_c_en	rxn	gpr:SPONT
MI13456Pt_c_n	rxn	gpr:SPONT
MI1Pt_c_r	rxn	gpr:SPONT
2DDA7Pt_c_m	rxn	gpr:SPONT
2DHPt_c_m	rxn	gpr:SPONT
3C3HMPt_c_e	rxn	gpr:SPONT
2MBTOHt_c_e	rxn	gpr:SPONT
2MBTOHt_c_m	rxn	gpr:SPONT
2MBALDt_c_e	rxn	gpr:SPONT
2MBALDt_c_m	rxn	gpr:SPONT
IBTALDt_c_e	rxn	gpr:SPONT
IBTALDt_c_m	rxn	gpr:SPONT
2OBUTt_c_m	rxn	gpr:SPONT
AKGt_c_n	rxn	gpr:SPONT
AKGt_c_e	rxn	gpr:SPONT
2PHETOHt_c_e	rxn	gpr:SPONT
2PHETOHt_c_m	rxn	gpr:SPONT
3C4MOPt_c_m	rxn	gpr:SPONT
3MOPt_c_m	rxn	gpr:SPONT
3MOPt_c_e	rxn	gpr:SPONT
3MBALDt_c_e	rxn	gpr:SPONT
3MBALDt_c_m	rxn	gpr:SPONT
3HXPHBt_c_m	rxn	gpr:SPONT
4ABZt_c_e	rxn	gpr:SPONT
4ABZt_c_m	rxn	gpr:SPONT
4ABUTNt_c_m	rxn	gpr:SPONT
4ABUTt_c_m	rxn	gpr:SPONT
4H2OGLTt_c_m	rxn	gpr:SPONT
4H2OGLTt_c_x	rxn	gpr:SPONT
4HBZt_c_m	rxn	gpr:SPONT
5AOPt_c_m	rxn	gpr:SPONT
DANNt_c_e	rxn	gpr:SPONT
ACALDt_c_m	rxn	gpr:SPONT
ACALDt_c_e	rxn	gpr:SPONT
ACt_c_n	rxn	gpr:SPONT
ACCOAt_c_n	rxn	gpr:SPONT
ACRNt_c_x	rxn	gpr:SPONT
ADEt_c_m	rxn	gpr:SPONT
ADPt_c_n	rxn	gpr:SPONT
ADPt_c_r	rxn	gpr:SPONT
AKGt_c_x	rxn	gpr:SPONT
AKGMALt_c_e	rxn	gpr:SPONT
AMPt_c_n	rxn	gpr:SPONT
ASPGLUt_c_x	rxn	gpr:SPONT
ATPt_c_n	rxn	gpr:SPONT
ATPt_c_r	rxn	gpr:SPONT
HCO3t_c_n	rxn	gpr:SPONT
CRNt_c_x	rxn	gpr:SPONT
CRNCARt_c_x	rxn	gpr:SPONT
CDPt_c_n	rxn	gpr:SPONT
CITt_c_e	rxn	gpr:SPONT
CITICTta_x	rxn	gpr:SPONT
CITMALta_x	rxn	gpr:SPONT
COAt_c_r	rxn	gpr:SPONT
COAt_c_n	rxn	gpr:SPONT
COAt_c_x	rxn	gpr:SPONT
E4Pt_c_m	rxn	gpr:SPONT
GAM6Pt_c	rxn	gpr:SPONT
DADPt_c_n	rxn	gpr:SPONT
DCDPt_c_n	rxn	gpr:SPONT
DNADt_c_n	rxn	gpr:SPONT
DADt_c_e	rxn	gpr:SPONT
DCYTt_c_e	rxn	gpr:SPONT
DGSNt_c_e	rxn	gpr:SPONT
DINt_c_e	rxn	gpr:SPONT
DGDPt_c_n	rxn	gpr:SPONT
DHNPTt_c_m	rxn	gpr:SPONT
DHFt_c_m	rxn	gpr:SPONT
DHPTt_c_m	rxn	gpr:SPONT
DHAPt_c_m	rxn	gpr:SPONT
PPIt_c_x	rxn	gpr:SPONT
DOLPt_c_r	rxn	gpr:SPONT
DTTPt_c	rxn	gpr:SPONT
DUDPt_c_n	rxn	gpr:SPONT
DUMPt_c_n	rxn	gpr:SPONT
ERGTETROLt_c_r	rxn	gpr:SPONT
FRDPt_c_m	rxn	gpr:SPONT
DCAt_c_x	rxn	gpr:SPONT
HDCEAt_x	rxn	gpr:SPONT
OCTAt_c_x	rxn	gpr:SPONT
TTDCAt_c_e	rxn	gpr:SPONT
FORt_c_m	rxn	gpr:SPONT
FUMt_c_e	rxn	gpr:SPONT
GDPt_c_g	rxn	gpr:SPONT
GDPt_c_n	rxn	gpr:SPONT
GLYC3Pt_c_m	rxn	gpr:SPONT
GCALDt_c_m	rxn	gpr:SPONT
GCALDt_c_e	rxn	gpr:SPONT
GLXt_c_x	rxn	gpr:SPONT
GUAt_c_m	rxn	gpr:SPONT
GSNt_c_m	rxn	gpr:SPONT
GSNt_c_e	rxn	gpr:SPONT
Ht_c_e	rxn	gpr:SPONT
Ht_c_r	rxn	gpr:SPONT
Ht_c_g	rxn	gpr:SPONT
Ht_c_l	rxn	gpr:SPONT
Ht_c_n	rxn	gpr:SPONT
Ht_c_x	rxn	gpr:SPONT
Ht_c_v	rxn	gpr:SPONT
HXCCOAt_c_r	rxn	gpr:SPONT
HDCAt_c_e	rxn	gpr:SPONT
HDCEAt_c_e	rxn	gpr:SPONT
H2O2t_c_n	rxn	gpr:SPONT
HMGCOAt_c_m	rxn	gpr:SPONT
HXANt_c_e	rxn	gpr:SPONT
ID3ACALDt_c_m	rxn	gpr:SPONT
ID3ACALDt_c_e	rxn	gpr:SPONT
IND3ACt_c_m	rxn	gpr:SPONT
INSt_c_e	rxn	gpr:SPONT
INOSHPt_c_n	rxn	gpr:SPONT
IAMOHt_c_e	rxn	gpr:SPONT
IAMOHt_c_m	rxn	gpr:SPONT
IBUTOHt_c_e	rxn	gpr:SPONT
IBUTOHt_c_m	rxn	gpr:SPONT
ALAt_c_m	rxn	gpr:SPONT
ABTt_c_e	rxn	gpr:SPONT
E4HGLUt_c_m	rxn	gpr:SPONT
E4HGLUt_c_x	rxn	gpr:SPONT
GLUt_c_n	rxn	gpr:SPONT
GLNt_c_n	rxn	gpr:SPONT
HOMt_c_e	rxn	gpr:SPONT
ILEt_c_m	rxn	gpr:SPONT
MALt_c_e	rxn	gpr:SPONT
PROt_c_m	rxn	gpr:SPONT
MALOAAta_x	rxn	gpr:SPONT
MANNANt_c_r	rxn	gpr:SPONT
NADPt_c_r	rxn	gpr:SPONT
NADPHt_c_r	rxn	gpr:SPONT
NH4t_c_m	rxn	gpr:SPONT
NCAMt_c_n	rxn	gpr:SPONT
NMNt_c_n	rxn	gpr:SPONT
NMNt_c_x	rxn	gpr:SPONT
NMNt_c_e	rxn	gpr:SPONT
OCDCAt_c_e	rxn	gpr:SPONT
OAAt_c_e	rxn	gpr:SPONT
TRDOXt_c_x	rxn	gpr:SPONT
PMTCOAt_c_r	rxn	gpr:SPONT
PAN4Pt_c_m	rxn	gpr:SPONT
PAPt_c	rxn	gpr:SPONT
PACALDt_c_e	rxn	gpr:SPONT
PACALDt_c_m	rxn	gpr:SPONT
PHEt_c_m	rxn	gpr:SPONT
PPPG9t_c_m	rxn	gpr:SPONT
PRPPt_c_m	rxn	gpr:SPONT
PPIt_c_m	rxn	gpr:SPONT
QULNt_c_m	rxn	gpr:SPONT
TRDRDt_c_x	rxn	gpr:SPONT
RIBFLVt_c_m	rxn	gpr:SPONT
AHCYSt_c_m	rxn	gpr:SPONT
SQLt_c_r	rxn	gpr:SPONT
SSQ23EPXt_c_r	rxn	gpr:SPONT
SUCCt_c_e	rxn	gpr:SPONT
TTCCOAt_c_r	rxn	gpr:SPONT
THYMDt_c_e	rxn	gpr:SPONT
TREt_c_v	rxn	gpr:SPONT
TRPt_c_m	rxn	gpr:SPONT
IND3ETHt_c_e	rxn	gpr:SPONT
IND3ETHt_c_m	rxn	gpr:SPONT
TYRt_c_m	rxn	gpr:SPONT
TYRt_c_x	rxn	gpr:SPONT
UMPt_c_n	rxn	gpr:SPONT
VALt_c_m	rxn	gpr:SPONT
XANt_c_e	rxn	gpr:SPONT
XTSNt_c_e	rxn	gpr:SPONT
COAt_c_l	rxn	gpr:SPONT
Ht_c_m	rxn	gpr:SPONT
14DMLANOSTt_c_e	rxn	gpr:SPONT
ERGTETROLt_c_e	rxn	gpr:SPONT
OCTAt_c_e	rxn	gpr:SPONT
DCAt_c_e	rxn	gpr:SPONT
DDCAt_c_e	rxn	gpr:SPONT
OCDCEAt_c_e	rxn	gpr:SPONT
BUTt_c_x	rxn	gpr:SPONT
HXAt_c_x	rxn	gpr:SPONT
DDCAt_c_rm	rxn	gpr:SPONT
TTDCAt_c_rm	rxn	gpr:SPONT
HDCAt_c_rm	rxn	gpr:SPONT
HDCEAt_c_rm	rxn	gpr:SPONT
OCDCAt_c_rm	rxn	gpr:SPONT
OCDCEAt_c_rm	rxn	gpr:SPONT
MALCOAt_c_rm	rxn	gpr:SPONT
DDCACOAt_c_rm	rxn	gpr:SPONT
TDCOAt_c_rm	rxn	gpr:SPONT
PMTCOAt_c_rm	rxn	gpr:SPONT
HDCOAt_c_rm	rxn	gpr:SPONT
STCOAt_c_rm	rxn	gpr:SPONT
ODECOAt_c_rm	rxn	gpr:SPONT
ICOSCOAt_c_rm	rxn	gpr:SPONT
DOCOSCOAt_c_rm	rxn	gpr:SPONT
TTCCOAt_c_rm	rxn	gpr:SPONT
HXCCOAt_c_rm	rxn	gpr:SPONT
Ht_c_rm	rxn	gpr:SPONT
COAt_c_rm	rxn	gpr:SPONT
NADPHt_c_rm	rxn	gpr:SPONT
NADPt_c_rm	rxn	gpr:SPONT
NADHt_c_rm	rxn	gpr:SPONT
NADt_c_rm	rxn	gpr:SPONT
GLYC3Pt_c_rm	rxn	gpr:SPONT
DHAPt_c_rm	rxn	gpr:SPONT
PPIt_c_rm	rxn	gpr:SPONT
PIt_c_rm	rxn	gpr:SPONT
CTPt_c_rm	rxn	gpr:SPONT
CDPt_c_rm	rxn	gpr:SPONT
CMPt_c_rm	rxn	gpr:SPONT
CDPEAt_c_rm	rxn	gpr:SPONT
CDPCHOLt_c_rm	rxn	gpr:SPONT
ATPt_c_rm	rxn	gpr:SPONT
AMPt_c_rm	rxn	gpr:SPONT
INOSTt_c_rm	rxn	gpr:SPONT
AMETt_c_rm	rxn	gpr:SPONT
AHCYSt_c_rm	rxn	gpr:SPONT
EPISTt_c_rm	rxn	gpr:SPONT
FECOSTt_c_rm	rxn	gpr:SPONT
LANOSTt_c_rm	rxn	gpr:SPONT
ZYMSTt_c_rm	rxn	gpr:SPONT
G3PCt_c_rm	rxn	gpr:SPONT
HDCAt_c_l	rxn	gpr:SPONT
HDCEAt_c_l	rxn	gpr:SPONT
OCDCAt_c_l	rxn	gpr:SPONT
OCDCEAt_c_l	rxn	gpr:SPONT
DDCACOAt_c_l	rxn	gpr:SPONT
TDCOAt_c_l	rxn	gpr:SPONT
PMTCOAt_c_l	rxn	gpr:SPONT
HDCOAt_c_l	rxn	gpr:SPONT
STCOAt_c_l	rxn	gpr:SPONT
ODECOAt_c_l	rxn	gpr:SPONT
GLYC3Pt_c_l	rxn	gpr:SPONT
DHAPt_c_l	rxn	gpr:SPONT
NADPHt_c_l	rxn	gpr:SPONT
NADPt_c_l	rxn	gpr:SPONT
ATPt_c_l	rxn	gpr:SPONT
AMPt_c_l	rxn	gpr:SPONT
PPIt_c_l	rxn	gpr:SPONT
GLYCt_c_l	rxn	gpr:SPONT
DOCOSCOAt_c_l	rxn	gpr:SPONT
TTCCOAt_c_l	rxn	gpr:SPONT
HXCCOAt_c_l	rxn	gpr:SPONT
ATPt_c_en	rxn	gpr:SPONT
ADPt_c_en	rxn	gpr:SPONT
Ht_c_en	rxn	gpr:SPONT
HDCAt_c_en	rxn	gpr:SPONT
HDCEAt_c_en	rxn	gpr:SPONT
OCDCAt_c_en	rxn	gpr:SPONT
OCDCEAt_c_en	rxn	gpr:SPONT
ICOSCOAt_c_en	rxn	gpr:SPONT
DOCOSCOAt_c_en	rxn	gpr:SPONT
TTCCOAt_c_en	rxn	gpr:SPONT
HXCCOAt_c_en	rxn	gpr:SPONT
Ht_c_vm	rxn	gpr:SPONT
ATPt_c_vm	rxn	gpr:SPONT
ADPt_c_vm	rxn	gpr:SPONT
PIt_c_gm	rxn	gpr:SPONT
Ht_c_gm	rxn	gpr:SPONT
ATPt_c_gm	rxn	gpr:SPONT
ADPt_c_gm	rxn	gpr:SPONT
HDCOAt_c_mm	rxn	gpr:SPONT
ODECOAt_c_mm	rxn	gpr:SPONT
HDCAt_c_mm	rxn	gpr:SPONT
OCDCAt_c_mm	rxn	gpr:SPONT
DDCAt_l_rm	rxn	gpr:SPONT
TTDCAt_l_rm	rxn	gpr:SPONT
TTCt_l_rm	rxn	gpr:SPONT
HXCAt_l_rm	rxn	gpr:SPONT
EPISTt_l_rm	rxn	gpr:SPONT
FECOSTt_l_rm	rxn	gpr:SPONT
LANOSTt_l_rm	rxn	gpr:SPONT
ZYMSTt_l_rm	rxn	gpr:SPONT
ERGST161t_l_rm	rxn	gpr:SPONT
ERGST181t_l_rm	rxn	gpr:SPONT
EPIST161t_l_rm	rxn	gpr:SPONT
EPIST181t_l_rm	rxn	gpr:SPONT
FECOST161t_l_rm	rxn	gpr:SPONT
FECOST181t_l_rm	rxn	gpr:SPONT
LANOST161t_l_rm	rxn	gpr:SPONT
LANOST181t_l_rm	rxn	gpr:SPONT
ZYM161t_l_rm	rxn	gpr:SPONT
ZYM181t_l_rm	rxn	gpr:SPONT
TTCt_en_rm	rxn	gpr:SPONT
HXCAt_en_rm	rxn	gpr:SPONT
ZYM161t_en_rm	rxn	gpr:SPONT
ZYM181t_en_rm	rxn	gpr:SPONT
TTCt_r_rm	rxn	gpr:SPONT
HXCAt_r_rm	rxn	gpr:SPONT
PIt_r_rm	rxn	gpr:SPONT
Ht_m_mm	rxn	gpr:SPONT
GLYC3Pt_m_mm	rxn	gpr:SPONT
PPIt_m_mm	rxn	gpr:SPONT
HEMEAt_c_m	rxn	gpr:SPONT
PIt_c_g	rxn	gpr:SPONT
PPCOAt_c_m	rxn	gpr:SPONT
UDPt_c_g	rxn	gpr:SPONT
UDPt_c_n	rxn	gpr:SPONT
UMPt_c_g	rxn	gpr:SPONT
PAt_gm_rm	rxn	gpr:SPONT
PAt_l_rm	rxn	gpr:SPONT
PAt_mm_rm	rxn	gpr:SPONT
PAt_rm_vm	rxn	gpr:SPONT
PAt_en_rm	rxn	gpr:SPONT
DAGt_c_l	rxn	gpr:SPONT
DAGt_c_mm	rxn	gpr:SPONT
DAGt_c_n	rxn	gpr:SPONT
DAGt_c_rm	rxn	gpr:SPONT
DAGt_gm_rm	rxn	gpr:SPONT
TAGt_c_rm	rxn	gpr:SPONT
TAGt_l_rm	rxn	gpr:SPONT
1AGPEt_l_rm	rxn	gpr:SPONT
1AGPCt_l_rm	rxn	gpr:SPONT
PSt_c_rm	rxn	gpr:SPONT
PSt_en_rm	rxn	gpr:SPONT
PSt_mm_rm	rxn	gpr:SPONT
PSt_rm_vm	rxn	gpr:SPONT
PAILt_c_rm	rxn	gpr:SPONT
PAILt_en_rm	rxn	gpr:SPONT
PAILt_rm_vm	rxn	gpr:SPONT
PAILt_gm_rm	rxn	gpr:SPONT
PAILt_n_rm	rxn	gpr:SPONT
CERt_g_r	rxn	gpr:SPONT
PCt_l_rm	rxn	gpr:SPONT
PCt_en_rm	rxn	gpr:SPONT
PCt_mm_rm	rxn	gpr:SPONT
PCt_c_rm	rxn	gpr:SPONT
PEt_l_rm	rxn	gpr:SPONT
PEt_c_rm	rxn	gpr:SPONT
PEt_en_rm	rxn	gpr:SPONT
PEt_mm_rm	rxn	gpr:SPONT
PEt_rm_vm	rxn	gpr:SPONT
PAIL4Pt_c_en	rxn	gpr:SPONT
PAIL4Pt_en_rm	rxn	gpr:SPONT
PAIL45Pt_c_n	rxn	gpr:SPONT
PAIL45Pt_c_en	rxn	gpr:SPONT
PAIL45Pt_en_rm	rxn	gpr:SPONT
PAIL3Pt_gm_vm	rxn	gpr:SPONT
PAIL3Pt_rm_vm	rxn	gpr:SPONT
PAIL35Pt_c_vm	rxn	gpr:SPONT
PAIL35Pt_en_vm	rxn	gpr:SPONT
IPCt_g_r	rxn	gpr:SPONT
MIPCt_g_r	rxn	gpr:SPONT
MIP2Ct_g_r	rxn	gpr:SPONT
HCITt_c_m	rxn	gpr:SPONT
compCER_m	rxn	gpr:SPONT
compCER_r	rxn	gpr:SPONT
compCER_g	rxn	gpr:SPONT
compACYLCOA_c	rxn	gpr:SPONT
compACYLCOA_l	rxn	gpr:SPONT
compACYLCOA_m	rxn	gpr:SPONT
compACYLCOA_r	rxn	gpr:SPONT
compACYLCOA_rm	rxn	gpr:SPONT
compACYLCOA_x	rxn	gpr:SPONT
compFALPD_mm	rxn	gpr:SPONT
compFALPD_l	rxn	gpr:SPONT
compFALPD_m	rxn	gpr:SPONT
compFALPD_rm	rxn	gpr:SPONT
compFALPD_en	rxn	gpr:SPONT
BIOMASS_AERO_SC_hvd	rxn	gpr:SPONT
BIOMASS_BATCHANAERO_SC_hvd	rxn	gpr:SPONT
BIOMASS_CHEMOANAERO_SC_hvd	rxn	gpr:SPONT
BIOMASS_STARVEAERO_SC_hvd	rxn	gpr:SPONT
BIOMASS_STARVEANAERO_SC_hvd	rxn	gpr:SPONT
dicat_c	met	create
dicat_c	met	name:Generic divalent cation
dicat_c	met	charge:2
dicat_c	met	annotation:chebi-CHEBI:60240
DICAT1_c	rxn	create
DICAT1_c	rxn	name:Divalent cation from Mg2+
DICAT1_c	rxn	reaction:mg2_c --> dicat_c
DICAT1_c	rxn	gpr:SPONT
DICAT1_c	rxn	subsystem:Unassigned
DICAT1_c	rxn	lower_bound:0
DICAT1_c	rxn	upper_bound:1000
DICAT2_c	rxn	create
DICAT2_c	rxn	name:Divalent cation from Zn2+
DICAT2_c	rxn	reaction:zn2_c --> dicat_c
DICAT2_c	rxn	gpr:SPONT
DICAT2_c	rxn	subsystem:Unassigned
DICAT2_c	rxn	lower_bound:0
DICAT2_c	rxn	upper_bound:1000
DICAT3_c	rxn	create
DICAT3_c	rxn	name:Divalent cation from Ca2+
DICAT3_c	rxn	reaction:ca2_c --> dicat_c
DICAT3_c	rxn	gpr:SPONT
DICAT3_c	rxn	subsystem:Unassigned
DICAT3_c	rxn	lower_bound:0
DICAT3_c	rxn	upper_bound:1000
DICAT4_c	rxn	create
DICAT4_c	rxn	name:Divalent cation from Cu2+
DICAT4_c	rxn	reaction:cu2_c --> dicat_c
DICAT4_c	rxn	gpr:SPONT
DICAT4_c	rxn	subsystem:Unassigned
DICAT4_c	rxn	lower_bound:0
DICAT4_c	rxn	upper_bound:1000
DICAT5_c	rxn	create
DICAT5_c	rxn	name:Divalent cation from Fe2+
DICAT5_c	rxn	reaction:fe2_c --> dicat_c
DICAT5_c	rxn	gpr:SPONT
DICAT5_c	rxn	subsystem:Unassigned
DICAT5_c	rxn	lower_bound:0
DICAT5_c	rxn	upper_bound:1000
ni2_c	met	create
ni2_c	met	name:Nickel
ni2_c	met	formula:Ni
ni2_c	met	charge:2
ni2_c	met	compartment:c
ni2_c	met	annotation:kegg.compound-C19609
ni2_e	met	copy:ni2_c
ni2_e	met	compartment:e
DICAT6_c	rxn	create
DICAT6_c	rxn	name:Divalent cation from Ni2+
DICAT6_c	rxn	reaction:ni2_c --> dicat_c
DICAT6_c	rxn	gpr:SPONT
DICAT6_c	rxn	subsystem:Unassigned
DICAT6_c	rxn	lower_bound:0
DICAT6_c	rxn	upper_bound:1000
cobalt2_c	met	create
cobalt2_c	met	name:Co2+
cobalt2_c	met	formula:Co
cobalt2_c	met	charge:2
cobalt2_c	met	compartment:c
cobalt2_c	met	annotation:kegg.compound-C00175
cobalt2_e	met	copy:cobalt2_c
cobalt2_e	met	compartment:e
DICAT7_c	rxn	create
DICAT7_c	rxn	name:Divalent cation from Co2+
DICAT7_c	rxn	reaction:cobalt2_c --> dicat_c
DICAT7_c	rxn	gpr:SPONT
DICAT7_c	rxn	subsystem:Unassigned
DICAT7_c	rxn	lower_bound:0
DICAT7_c	rxn	upper_bound:1000
DICAT8_c	rxn	create
DICAT8_c	rxn	name:Divalent cation from Mn2+
DICAT8_c	rxn	reaction:mn2_c --> dicat_c
DICAT8_c	rxn	gpr:SPONT
DICAT8_c	rxn	subsystem:Unassigned
DICAT8_c	rxn	lower_bound:0
DICAT8_c	rxn	upper_bound:1000
EX_cobalt2_e	rxn	create
EX_cobalt2_e	rxn	name:Co2+ exchange
EX_cobalt2_e	rxn	reaction:cobalt2_e <=>
EX_cobalt2_e	rxn	gpr:SPONT
EX_cobalt2_e	rxn	subsystem:Exchange
EX_cobalt2_e	rxn	lower_bound:-1000
EX_cobalt2_e	rxn	upper_bound:1000
COBALT2t_c_e	rxn	create
COBALT2t_c_e	rxn	name:Co2+ transport
COBALT2t_c_e	rxn	reaction:cobalt2_e --> cobalt2_c
